"","name","address"
"1","Kirkstall Lane Medical Centre","216 Kirkstall Lane, Leeds, West Yorkshire, LS6 3DS"
"2","Laurel Bank Surgery","216 Kirkstall Lane, Leeds, West Yorkshire, LS6 3DS"
"3","Morris Lane Surgery, Kirkstall Clinic","15 Morris Lane, Leeds, West Yorkshire, LS5 3DB"
"4","Abbey Grange Medical Practice","Abbey Medical Centre, Norman Street, Leeds, West Yorkshire, LS5 3JN"
"5","Holly Bank Surgery","Headingley Medical Centre, 1 Shire Oak Street, Leeds, Leeds, West Yorkshire, LS6 2AF"
"6","Burton Croft Surgery","1 Shire Oak Street, Headingley, Leeds, West Yorkshire, LS6 2AF"
"7","Burley Park Medical Centre","273 Burley Road, Leeds, West Yorkshire, LS4 2EL"
"8","Hyde Park Surgery","Woodsley Road, Leeds, West Yorkshire, LS6 1SG"
"9","Vesper Road","43 Vesper Road, Leeds, West Yorkshire, LS5 3QT"
"10","Abbey Grange Medical Practice 2","Moor Grange Surgery, 60 Moor Grange View, Leeds, West Yorkshire, LS16 5BJ"
"11","Leeds Student Medical Practice","4 Blenheim Court, Leeds, LS2 9AE"
"12","Craven Road Medical Practice","60 Craven Road, Leeds, West Yorkshire, LS6 2RX"
"13","One Medicare Llp-The Light","One Medicare LLP, Balcony, Level 7, The Light, The Headrow, Leeds, West Yorkshire, LS1 8TL"
"14","Fieldhead Surgery","65 New Road Side, Horsforth, Leeds, LS18 4JY"
"15","York Street Health Practice","68 York Street, Leeds, West Yorkshire, LS9 8AA"
"16","Shakespeare Medical Practice","Burmantofts Health Centre, Cromwell Mount, Leeds, West Yorkshire, LS9 7TA"
"17","Meanwood Health Centre","548 Meanwood Road, Leeds, West Yorkshire, LS6 4JN"
"18","Dr G Lees & Partners","Armley Moor Medical Centre, 95 Town Street, Leeds, West Yorkshire, LS12 3HD"
"19","Bramley Village Health & Wellbeing Ctr","16 Highfield Road, Bramley, Leeds, West Yorkshire, LS13 2BL"
"20","Manor Park Surgery","Bellmount Close, Bramley, Leeds, West Yorkshire, LS13 2UP"
"21","Woodhouse Medical Practice","Cambridge Road, Leeds, West Yorkshire, LS6 2SF"
"22","Thornton Medical Centre","Leeds Community & Mental Health Ser, 15 Green Lane, Leeds, West Yorkshire, LS12 1JE"
"23","Beech Tree Medical Centre","178 Henconner Lane, Bramley, Leeds, West Yorkshire, LS13 4JH"
"24","Priory View Medical Centre","2A Green Lane, New Wortley, Leeds, West Yorkshire, LS12 1HU"
"25","Diamond Medical Group","Rutland Lodge, Scott Hall Road, Leeds, LS7 3RA"
"26","Ireland Wood Eye Clinic","Ireland Wood Surgery, 1St Floor Iveson Approach, Ireland Wood, Leeds, LS16 6FR"
"27","Rutland Lodge Medical Practice","27 Carlton Gardens, Leeds, West Yorkshire, LS7 1JL"
"28","Carlton Gardens Surgery","27 Carlton Gardens, Leeds, West Yorkshire, LS7 1JL"
"29","Dr S Hutchinson & Partners, Iw&H M Prac","Iveson Approach, Leeds, West Yorkshire, LS16 6FR"
"30","Whitehall Surgery","Wortley Beck Health Ctr, Ring Rd, Lower Wortley, Leeds, West Yorkshire, LS12 5SG"
"31","Hawthorn Surgery","Wortley Beck HC, Ring Rd, Lower Wortley, Leeds, West Yorkshire, LS12 5SG"
"32","NEWTON SURGERY","305 Chapeltown Road, Leeds, West Yorkshire, LS7 3JT"
"33","The New Croft Surgery","Broadgate Lane, Horsforth, Leeds, West Yorkshire, LS18 4SE"
"34","Westfield Medical Centre","The Reginald Centre, 263 Chapeltown Road, Leeds, LS7 3EX"
"35","St Martins Practice","St. Martins Surgery, 210 Chapeltown Road, Leeds, West Yorkshire, LS7 4HZ"
"36","Allerton Medical Centre","6 Montreal Avenue, Leeds, West Yorkshire, LS7 4LF"
"37","Glenlea Surgery","703 Leeds & Bradford Road, Stanningley, Leeds, West Yorkshire, LS28 6PE"
"38","Alwoodley Medical Centre","Saxon Mount, Moortown, Leeds, West Yorkshire, LS17 5DT"
"39","Chapeltown Family Surgery","Spencer Place, Leeds, West Yorkshire, LS7 4BB"
"40","Dr S M Chen & Partner","The Gables Surgery, 231 Swinnow Road, Swinnow Green, Pudsey, LS28 9AW"
"41","Highfield Surgery","Holtdale Approach, Leeds, West Yorkshire, LS16 7RX"
"42","Lincoln Green Medical Centre","Burmantofts Health Centre, Cromwell Mount, Leeds, West Yorkshire, LS9 7TA"
"43","The Roundhay Road Surgery","171-173 Roundhay Road, Leeds, West Yorkshire, LS8 5AN"
"44","Harehills Corner Surgery","209 Roundhay Road, Leeds, West Yorkshire, LS8 4HQ"
"45","The North Leeds Medical Practice","355 Harrogate Road, Leeds, West Yorkshire, LS17 6PZ"
"46","City View Medical Practice","Beeston Hill Community Health Ctr, 123 Cemetery Road, Beeston, Leeds, LS11 8LH"
"47","Leeds City Medical Practice","123 Cemetery Road, Beeston, Leeds, LS11 8LH"
"48","The Avenue Surgery","24 The Avenue, Alwoodley, Leeds, West Yorkshire, LS17 7BE"
"49","Ashton View Medical Ctr","7 Ashton View, Leeds, West Yorkshire, LS8 5BS"
"50","Chandos Medical Centre","123 Lidgett Lane, Leeds, West Yorkshire, LS8 1QR"
"51","West Lodge Surgery","New Street, Farsley, Pudsey, LS28 5DL"
"52","Robin Lane Health and Wellbeing Centre","Robin Lane, Pudsey, West Yorkshire, LS28 7DE"
"53","Mulberry Street Medical Practice","18 Mulberry Street, Pudsey, LS28 7XP"
"54","Calverley Surgery","Calverley Medical Centre, 43 Upper Carr Lane, Calverley, Leeds, West Yorkshire, LS28 5PL"
"55","Hillfoot Surgery","126 Owlcotes Road, Pudsey, West Yorkshire, LS28 7QR"
"56","Aire Valley Surgery (Rawdon)","11 New Road Side, Rawdon, Leeds, LS19 6DD"
"57","Bramhope Health Centre","Tredgold Crescent, Bramhope, Leeds, West Yorkshire, LS16 9BR"
"58","The Street Lane Practice","12 Devonshire Avenue, Roundhay, Leeds, West Yorkshire, LS8 1AY"
"59","Shadwell Medical Centre","137 Shadwell Lane, Leeds, LS17 8AE"
"60","Oakwood Surgery","Gledhow Rise, Leeds, LS8 4AA"
"61","Oakwood Lane Medical Practice","2 Amberton Terrace, Leeds, West Yorkshire, LS8 3BZ"
"62","Harehills Community Health Centre","427 Harehills Lane, Leeds, LS9 6EY"
"63","Park Edge Practice","Asket Drive, Leeds, West Yorkshire, LS14 1HX"
"64","Conway Medical Centre","51-53 Conway Place, Leeds, West Yorkshire, LS8 5DE"
